

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 19:58:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.10
    16                           ; Generated 31/07/2019 GMT
    17                           ; 
    18                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution.
    32                           ; 
    33                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    34                           ;        software without specific prior written permission.
    35                           ; 
    36                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    37                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    38                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    39                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    40                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    41                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    42                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    43                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    44                           ; 
    45                           ; 
    46                           ; Code-generator required, PIC16F877A Definitions
    47                           ; 
    48                           ; SFR Addresses
    49  0000                     	;# 
   412                           
   413                           ;main.c: 39:      if (RD5)
   414  079F  1E88               	btfss	8,5	;volatile
   415  07A0  2FA2               	goto	u101
   416  07A1  2FA3               	goto	u100
   417  07A2                     u101:	
   418  07A2  2FB4               	goto	l751
   419  07A3                     u100:	
   420  07A3                     l747:	
   421                           
   422                           ;main.c: 40:     {;main.c: 41:       Data++;
   423  07A3  3001               	movlw	1
   424  07A4  00F1               	movwf	??_main
   425  07A5  0871               	movf	??_main,w
   426  07A6  07AA               	addwf	main@Data,f
   427  07A7                     l749:	
   428                           
   429                           ;main.c: 42:       _delay((unsigned long)((500)*(4000000/4000.0)));
   430  07A7  3003               	movlw	3
   431  07A8  00F3               	movwf	??_main+2
   432  07A9  308A               	movlw	138
   433  07AA  00F2               	movwf	??_main+1
   434  07AB  3055               	movlw	85
   435  07AC  00F1               	movwf	??_main
   436  07AD                     u137:	
   437  07AD  0BF1               	decfsz	??_main,f
   438  07AE  2FAD               	goto	u137
   439  07AF  0BF2               	decfsz	??_main+1,f
   440  07B0  2FAD               	goto	u137
   441  07B1  0BF3               	decfsz	??_main+2,f
   442  07B2  2FAD               	goto	u137
   443  07B3  2FB4               	nop2
   444  07B4                     l751:	
   445                           
   446                           ;main.c: 44:     if (RD6)
   447  07B4  1283               	bcf	3,5	;RP0=0, select bank0
   448  07B5  1303               	bcf	3,6	;RP1=0, select bank0
   449  07B6  1F08               	btfss	8,6	;volatile
   450  07B7  2FB9               	goto	u111
   451  07B8  2FBA               	goto	u110
   452  07B9                     u111:	
   453  07B9  2FC9               	goto	l757
   454  07BA                     u110:	
   455  07BA                     l753:	
   456                           
   457                           ;main.c: 45:     {;main.c: 46:       Data--;
   458  07BA  3001               	movlw	1
   459  07BB  02AA               	subwf	main@Data,f
   460  07BC                     l755:	
   461                           
   462                           ;main.c: 47:       _delay((unsigned long)((500)*(4000000/4000.0)));
   463  07BC  3003               	movlw	3
   464  07BD  00F3               	movwf	??_main+2
   465  07BE  308A               	movlw	138
   466  07BF  00F2               	movwf	??_main+1
   467  07C0  3055               	movlw	85
   468  07C1  00F1               	movwf	??_main
   469  07C2                     u147:	
   470  07C2  0BF1               	decfsz	??_main,f
   471  07C3  2FC2               	goto	u147
   472  07C4  0BF2               	decfsz	??_main+1,f
   473  07C5  2FC2               	goto	u147
   474  07C6  0BF3               	decfsz	??_main+2,f
   475  07C7  2FC2               	goto	u147
   476  07C8  2FC9               	nop2
   477  07C9                     l757:	
   478                           
   479                           ;main.c: 49:     if (RD7)
   480  07C9  1283               	bcf	3,5	;RP0=0, select bank0
   481  07CA  1303               	bcf	3,6	;RP1=0, select bank0
   482  07CB  1F88               	btfss	8,7	;volatile
   483  07CC  2FCE               	goto	u121
   484  07CD  2FCF               	goto	u120
   485  07CE                     u121:	
   486  07CE  2FE2               	goto	l763
   487  07CF                     u120:	
   488  07CF                     l759:	
   489                           
   490                           ;main.c: 50:     {;main.c: 51:       UART_Write(Data);
   491  07CF  082A               	movf	main@Data,w
   492  07D0  120A  118A  2740  120A  118A  	fcall	_UART_Write
   493  07D5                     l761:	
   494                           
   495                           ;main.c: 52:       _delay((unsigned long)((500)*(4000000/4000.0)));
   496  07D5  3003               	movlw	3
   497  07D6  00F3               	movwf	??_main+2
   498  07D7  308A               	movlw	138
   499  07D8  00F2               	movwf	??_main+1
   500  07D9  3055               	movlw	85
   501  07DA  00F1               	movwf	??_main
   502  07DB                     u157:	
   503  07DB  0BF1               	decfsz	??_main,f
   504  07DC  2FDB               	goto	u157
   505  07DD  0BF2               	decfsz	??_main+1,f
   506  07DE  2FDB               	goto	u157
   507  07DF  0BF3               	decfsz	??_main+2,f
   508  07E0  2FDB               	goto	u157
   509  07E1  2FE2               	nop2
   510  07E2                     l763:	
   511                           
   512                           ;main.c: 54:     PORTB= segment_code[Data];
   513  07E2  1283               	bcf	3,5	;RP0=0, select bank0
   514  07E3  1303               	bcf	3,6	;RP1=0, select bank0
   515  07E4  082A               	movf	main@Data,w
   516  07E5  3E20               	addlw	(low (main@segment_code| 0))& (0+255)
   517  07E6  0084               	movwf	4
   518  07E7  1383               	bcf	3,7	;select IRP bank0
   519  07E8  0800               	movf	0,w
   520  07E9  0086               	movwf	6	;volatile
   521  07EA  2F98               	goto	l741
   522  07EB  120A  118A  2800   	ljmp	start
   523  07EE                     __end_of_main:	
   524                           
   525                           	psect	text1
   526  0740                     __ptext1:	
   527 ;; *************** function _UART_Write *****************
   528 ;; Defined at:
   529 ;;		line 76 in file "main.c"
   530 ;; Parameters:    Size  Location     Type
   531 ;;  data            1    wreg     unsigned char 
   532 ;; Auto vars:     Size  Location     Type
   533 ;;  data            1    0[COMMON] unsigned char 
   534 ;; Return value:  Size  Location     Type
   535 ;;                  1    wreg      void 
   536 ;; Registers used:
   537 ;;		wreg
   538 ;; Tracked objects:
   539 ;;		On entry : 0/0
   540 ;;		On exit  : 0/0
   541 ;;		Unchanged: 0/0
   542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   543 ;;      Params:         0       0       0       0       0
   544 ;;      Locals:         1       0       0       0       0
   545 ;;      Temps:          0       0       0       0       0
   546 ;;      Totals:         1       0       0       0       0
   547 ;;Total ram usage:        1 bytes
   548 ;; Hardware stack levels used:    1
   549 ;; This function calls:
   550 ;;		Nothing
   551 ;; This function is called by:
   552 ;;		_main
   553 ;; This function uses a non-reentrant model
   554 ;;
   555                           
   556                           
   557                           ;psect for function _UART_Write
   558  0740                     _UART_Write:	
   559                           
   560                           ;incstack = 0
   561                           ; Regs used in _UART_Write: [wreg]
   562                           ;UART_Write@data stored from wreg
   563  0740  00F0               	movwf	UART_Write@data
   564  0741                     l723:	
   565  0741                     l58:	
   566                           ;main.c: 76: void UART_Write(uint8_t data);main.c: 77: {;main.c: 78:   while(!TRMT);
   567                           
   568  0741  1683               	bsf	3,5	;RP0=1, select bank1
   569  0742  1303               	bcf	3,6	;RP1=0, select bank1
   570  0743  1C98               	btfss	24,1	;volatile
   571  0744  2F46               	goto	u71
   572  0745  2F47               	goto	u70
   573  0746                     u71:	
   574  0746  2F41               	goto	l58
   575  0747                     u70:	
   576  0747                     l725:	
   577                           
   578                           ;main.c: 79:   TXREG = data;
   579  0747  0870               	movf	UART_Write@data,w
   580  0748  1283               	bcf	3,5	;RP0=0, select bank0
   581  0749  1303               	bcf	3,6	;RP1=0, select bank0
   582  074A  0099               	movwf	25	;volatile
   583  074B                     l61:	
   584  074B  0008               	return
   585  074C                     __end_of_UART_Write:	
   586                           
   587                           	psect	text2
   588  074C                     __ptext2:	
   589 ;; *************** function _UART_TX_Init *****************
   590 ;; Defined at:
   591 ;;		line 61 in file "main.c"
   592 ;; Parameters:    Size  Location     Type
   593 ;;		None
   594 ;; Auto vars:     Size  Location     Type
   595 ;;		None
   596 ;; Return value:  Size  Location     Type
   597 ;;                  1    wreg      void 
   598 ;; Registers used:
   599 ;;		wreg
   600 ;; Tracked objects:
   601 ;;		On entry : 0/0
   602 ;;		On exit  : 0/0
   603 ;;		Unchanged: 0/0
   604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   605 ;;      Params:         0       0       0       0       0
   606 ;;      Locals:         0       0       0       0       0
   607 ;;      Temps:          0       0       0       0       0
   608 ;;      Totals:         0       0       0       0       0
   609 ;;Total ram usage:        0 bytes
   610 ;; Hardware stack levels used:    1
   611 ;; This function calls:
   612 ;;		Nothing
   613 ;; This function is called by:
   614 ;;		_main
   615 ;; This function uses a non-reentrant model
   616 ;;
   617                           
   618                           
   619                           ;psect for function _UART_TX_Init
   620  074C                     _UART_TX_Init:	
   621  074C                     l709:	
   622                           ;incstack = 0
   623                           ; Regs used in _UART_TX_Init: [wreg]
   624                           
   625                           
   626                           ;main.c: 62:     BRGH=1;
   627  074C  1683               	bsf	3,5	;RP0=1, select bank1
   628  074D  1303               	bcf	3,6	;RP1=0, select bank1
   629  074E  1518               	bsf	24,2	;volatile
   630  074F                     l711:	
   631                           
   632                           ;main.c: 65:     SPBRG =25;
   633  074F  3019               	movlw	25
   634  0750  0099               	movwf	25	;volatile
   635  0751                     l713:	
   636                           
   637                           ;main.c: 68:     SYNC =0;
   638  0751  1218               	bcf	24,4	;volatile
   639  0752                     l715:	
   640                           
   641                           ;main.c: 69:     SPEN =1;
   642  0752  1283               	bcf	3,5	;RP0=0, select bank0
   643  0753  1303               	bcf	3,6	;RP1=0, select bank0
   644  0754  1798               	bsf	24,7	;volatile
   645  0755                     l717:	
   646                           
   647                           ;main.c: 72:     TRISC6 = 1;
   648  0755  1683               	bsf	3,5	;RP0=1, select bank1
   649  0756  1303               	bcf	3,6	;RP1=0, select bank1
   650  0757  1707               	bsf	7,6	;volatile
   651  0758                     l719:	
   652                           
   653                           ;main.c: 73:     TRISC7 = 1;
   654  0758  1787               	bsf	7,7	;volatile
   655  0759                     l721:	
   656                           
   657                           ;main.c: 74:     TXEN = 1;
   658  0759  1698               	bsf	24,5	;volatile
   659  075A                     l55:	
   660  075A  0008               	return
   661  075B                     __end_of_UART_TX_Init:	
   662  007E                     btemp	set	126	;btemp
   663  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       5
    BANK0            80     11      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_UART_Write

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0     116
                                              1 COMMON     4     4      0
                                              0 BANK0     11    11      0
                       _UART_TX_Init
                         _UART_Write
 ---------------------------------------------------------------------------------
 (1) _UART_Write                                           1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _UART_TX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_TX_Init
   _UART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
