

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 23 19:41:10 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.10
    17                           ; Generated 31/07/2019 GMT
    18                           ; 
    19                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F877A Definitions
    48                           ; 
    49                           ; SFR Addresses
    50  0000                     	;# 
   177  0076  34DA               	retlw	218
   178  0077  34F2               	retlw	242
   179  0078  3466               	retlw	102
   180  0079  34B6               	retlw	182
   181  007A  34BE               	retlw	190
   182  007B  34E0               	retlw	224
   183  007C  34FE               	retlw	254
   184  007D  34F6               	retlw	246
   185  001A                     _RCREG	set	26
   186  0006                     _PORTB	set	6
   187  0065                     _RCIF	set	101
   188  00C4                     _CREN	set	196
   189  005F                     _GIE	set	95
   190  005E                     _PEIE	set	94
   191  00C7                     _SPEN	set	199
   192  0099                     _SPBRG	set	153
   193  0086                     _TRISB	set	134
   194  0465                     _RCIE	set	1125
   195  043F                     _TRISC7	set	1087
   196  043E                     _TRISC6	set	1086
   197  04C4                     _SYNC	set	1220
   198  04C2                     _BRGH	set	1218
   199                           
   200                           ; #config settings
   201  0000                     
   202                           	psect	cinit
   203  0011                     start_initialization:	
   204  0011                     __initialization:	
   205                           
   206                           ; Initialize objects allocated to BANK0
   207  0011  1383               	bcf	3,7	;select IRP bank0
   208  0012  302A               	movlw	low (__pdataBANK0+10)
   209  0013  00FD               	movwf	btemp+-1
   210  0014  3000               	movlw	high __pidataBANK0
   211  0015  00FE               	movwf	btemp
   212  0016  3074               	movlw	low __pidataBANK0
   213  0017  00FF               	movwf	btemp+1
   214  0018  3020               	movlw	low __pdataBANK0
   215  0019  0084               	movwf	4
   216  001A  120A  118A  2056  120A  118A  	fcall	init_ram0
   217                           
   218                           ; Clear objects allocated to COMMON
   219  001F  01F4               	clrf	__pbssCOMMON& (0+127)
   220  0020                     end_of_initialization:	
   221                           ;End of C runtime variable initialization code
   222                           
   223  0020                     __end_of__initialization:	
   224  0020  0183               	clrf	3
   225  0021  120A  118A  2865   	ljmp	_main	;jump to C main() function
   226                           
   227                           	psect	bssCOMMON
   228  0074                     __pbssCOMMON:	
   229  0074                     _UART_Buffer:	
   230  0074                     	ds	1
   231                           
   232                           	psect	dataBANK0
   233  0020                     __pdataBANK0:	
   234  0020                     _segment_code:	
   235  0020                     	ds	10
   236                           
   237                           	psect	inittext
   238  0052                     init_fetch0:	
   239                           ;	Called with low address in FSR and high address in W
   240                           
   241  0052  087E               	movf	btemp,w
   242  0053  008A               	movwf	10
   243  0054  087F               	movf	btemp+1,w
   244  0055  0082               	movwf	2
   245  0056                     init_ram0:	
   246                           ;Called with:
   247                           ;	high address of idata address in btemp 
   248                           ;	low address of idata address in btemp+1 
   249                           ;	low address of data in FSR
   250                           ;	high address + 1 of data in btemp-1
   251                           
   252  0056  120A  118A  2052  120A  118A  	fcall	init_fetch0
   253  005B  0080               	movwf	0
   254  005C  0A84               	incf	4,f
   255  005D  0804               	movf	4,w
   256  005E  067D               	xorwf	btemp+-1,w
   257  005F  1903               	btfsc	3,2
   258  0060  3400               	retlw	0
   259  0061  0AFF               	incf	btemp+1,f
   260  0062  1903               	btfsc	3,2
   261  0063  0AFE               	incf	btemp,f
   262  0064  2856               	goto	init_ram0
   263                           
   264                           	psect	cstackCOMMON
   265  0070                     __pcstackCOMMON:	
   266  0070                     ?_UART_RX_Init:	
   267  0070                     ?_main:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_ISR:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ??_ISR:	
   274                           ; 1 bytes @ 0x0
   275                           
   276                           
   277                           ; 1 bytes @ 0x0
   278  0070                     	ds	4
   279  0074                     ??_UART_RX_Init:	
   280  0074                     ??_main:	
   281                           ; 1 bytes @ 0x4
   282                           
   283                           
   284                           	psect	maintext
   285  0065                     __pmaintext:	
   286                           ; 1 bytes @ 0x4
   287 ;;
   288 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   289 ;;
   290 ;; *************** function _main *****************
   291 ;; Defined at:
   292 ;;		line 18 in file "main.c"
   293 ;; Parameters:    Size  Location     Type
   294 ;;		None
   295 ;; Auto vars:     Size  Location     Type
   296 ;;		None
   297 ;; Return value:  Size  Location     Type
   298 ;;                  1    wreg      void 
   299 ;; Registers used:
   300 ;;		wreg, status,2, status,0, pclath, cstack
   301 ;; Tracked objects:
   302 ;;		On entry : B00/0
   303 ;;		On exit  : 0/0
   304 ;;		Unchanged: 0/0
   305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   306 ;;      Params:         0       0       0       0       0
   307 ;;      Locals:         0       0       0       0       0
   308 ;;      Temps:          0       0       0       0       0
   309 ;;      Totals:         0       0       0       0       0
   310 ;;Total ram usage:        0 bytes
   311 ;; Hardware stack levels required when called:    2
   312 ;; This function calls:
   313 ;;		_UART_RX_Init
   314 ;; This function is called by:
   315 ;;		Startup code after reset
   316 ;; This function uses a non-reentrant model
   317 ;;
   318                           
   319                           
   320                           ;psect for function _main
   321  0065                     _main:	
   322  0065                     l663:	
   323                           ;incstack = 0
   324                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   325                           
   326                           
   327                           ;main.c: 21:   UART_RX_Init();
   328  0065  120A  118A  203E  120A  118A  	fcall	_UART_RX_Init
   329  006A                     l665:	
   330                           
   331                           ;main.c: 22:   TRISB = 0x00;
   332  006A  1683               	bsf	3,5	;RP0=1, select bank1
   333  006B  1303               	bcf	3,6	;RP1=0, select bank1
   334  006C  0186               	clrf	6	;volatile
   335  006D                     l667:	
   336                           
   337                           ;main.c: 23:   PORTB = 0x00;
   338  006D  1283               	bcf	3,5	;RP0=0, select bank0
   339  006E  1303               	bcf	3,6	;RP1=0, select bank0
   340  006F  0186               	clrf	6	;volatile
   341  0070                     l39:	
   342                           ;main.c: 25:   while(1)
   343                           
   344  0070                     l40:	
   345                           ;main.c: 26:   {;main.c: 28:   }
   346                           
   347  0070  2870               	goto	l39
   348  0071  120A  118A  280E   	ljmp	start
   349  0074                     __end_of_main:	
   350                           
   351                           	psect	text1
   352  003E                     __ptext1:	
   353 ;; *************** function _UART_RX_Init *****************
   354 ;; Defined at:
   355 ;;		line 31 in file "main.c"
   356 ;; Parameters:    Size  Location     Type
   357 ;;		None
   358 ;; Auto vars:     Size  Location     Type
   359 ;;		None
   360 ;; Return value:  Size  Location     Type
   361 ;;                  1    wreg      void 
   362 ;; Registers used:
   363 ;;		wreg
   364 ;; Tracked objects:
   365 ;;		On entry : 0/0
   366 ;;		On exit  : 0/0
   367 ;;		Unchanged: 0/0
   368 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   369 ;;      Params:         0       0       0       0       0
   370 ;;      Locals:         0       0       0       0       0
   371 ;;      Temps:          0       0       0       0       0
   372 ;;      Totals:         0       0       0       0       0
   373 ;;Total ram usage:        0 bytes
   374 ;; Hardware stack levels used:    1
   375 ;; Hardware stack levels required when called:    1
   376 ;; This function calls:
   377 ;;		Nothing
   378 ;; This function is called by:
   379 ;;		_main
   380 ;; This function uses a non-reentrant model
   381 ;;
   382                           
   383                           
   384                           ;psect for function _UART_RX_Init
   385  003E                     _UART_RX_Init:	
   386  003E                     l643:	
   387                           ;incstack = 0
   388                           ; Regs used in _UART_RX_Init: [wreg]
   389                           
   390                           
   391                           ;main.c: 33:   BRGH = 1;
   392  003E  1683               	bsf	3,5	;RP0=1, select bank1
   393  003F  1303               	bcf	3,6	;RP1=0, select bank1
   394  0040  1518               	bsf	24,2	;volatile
   395  0041                     l645:	
   396                           
   397                           ;main.c: 34:   SPBRG = 25;
   398  0041  3019               	movlw	25
   399  0042  0099               	movwf	25	;volatile
   400  0043                     l647:	
   401                           
   402                           ;main.c: 36:   SYNC = 0;
   403  0043  1218               	bcf	24,4	;volatile
   404  0044                     l649:	
   405                           
   406                           ;main.c: 37:   SPEN = 1;
   407  0044  1283               	bcf	3,5	;RP0=0, select bank0
   408  0045  1303               	bcf	3,6	;RP1=0, select bank0
   409  0046  1798               	bsf	24,7	;volatile
   410  0047                     l651:	
   411                           
   412                           ;main.c: 39:   TRISC6 = 1;
   413  0047  1683               	bsf	3,5	;RP0=1, select bank1
   414  0048  1303               	bcf	3,6	;RP1=0, select bank1
   415  0049  1707               	bsf	7,6	;volatile
   416  004A                     l653:	
   417                           
   418                           ;main.c: 40:   TRISC7 = 1;
   419  004A  1787               	bsf	7,7	;volatile
   420  004B                     l655:	
   421                           
   422                           ;main.c: 42:   RCIE = 1;
   423  004B  168C               	bsf	12,5	;volatile
   424  004C                     l657:	
   425                           
   426                           ;main.c: 43:   PEIE = 1;
   427  004C  170B               	bsf	11,6	;volatile
   428  004D                     l659:	
   429                           
   430                           ;main.c: 44:   GIE = 1;
   431  004D  178B               	bsf	11,7	;volatile
   432  004E                     l661:	
   433                           
   434                           ;main.c: 46:   CREN = 1;
   435  004E  1283               	bcf	3,5	;RP0=0, select bank0
   436  004F  1303               	bcf	3,6	;RP1=0, select bank0
   437  0050  1618               	bsf	24,4	;volatile
   438  0051                     l45:	
   439  0051  0008               	return
   440  0052                     __end_of_UART_RX_Init:	
   441                           
   442                           	psect	text2
   443  0024                     __ptext2:	
   444 ;; *************** function _ISR *****************
   445 ;; Defined at:
   446 ;;		line 48 in file "main.c"
   447 ;; Parameters:    Size  Location     Type
   448 ;;		None
   449 ;; Auto vars:     Size  Location     Type
   450 ;;		None
   451 ;; Return value:  Size  Location     Type
   452 ;;                  1    wreg      void 
   453 ;; Registers used:
   454 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   455 ;; Tracked objects:
   456 ;;		On entry : 0/0
   457 ;;		On exit  : 0/0
   458 ;;		Unchanged: 0/0
   459 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   460 ;;      Params:         0       0       0       0       0
   461 ;;      Locals:         0       0       0       0       0
   462 ;;      Temps:          4       0       0       0       0
   463 ;;      Totals:         4       0       0       0       0
   464 ;;Total ram usage:        4 bytes
   465 ;; Hardware stack levels used:    1
   466 ;; This function calls:
   467 ;;		Nothing
   468 ;; This function is called by:
   469 ;;		Interrupt level 1
   470 ;; This function uses a non-reentrant model
   471 ;;
   472                           
   473                           
   474                           ;psect for function _ISR
   475  0024                     _ISR:	
   476  0024                     i1l677:	
   477                           
   478                           ;main.c: 50:   if (RCIF == 1)
   479  0024  1283               	bcf	3,5	;RP0=0, select bank0
   480  0025  1303               	bcf	3,6	;RP1=0, select bank0
   481  0026  1E8C               	btfss	12,5	;volatile
   482  0027  2829               	goto	u2_21
   483  0028  282A               	goto	u2_20
   484  0029                     u2_21:	
   485  0029  2835               	goto	i1l51
   486  002A                     u2_20:	
   487  002A                     i1l679:	
   488                           
   489                           ;main.c: 51:   {;main.c: 52:     UART_Buffer = RCREG;
   490  002A  081A               	movf	26,w	;volatile
   491  002B  00F0               	movwf	??_ISR
   492  002C  0870               	movf	??_ISR,w
   493  002D  00F4               	movwf	_UART_Buffer
   494  002E                     i1l681:	
   495                           
   496                           ;main.c: 53:      PORTB= segment_code[UART_Buffer];
   497  002E  0874               	movf	_UART_Buffer,w
   498  002F  3E20               	addlw	(low (_segment_code| 0))& (0+255)
   499  0030  0084               	movwf	4
   500  0031  1383               	bcf	3,7	;select IRP bank0
   501  0032  0800               	movf	0,w
   502  0033  0086               	movwf	6	;volatile
   503  0034                     i1l683:	
   504                           
   505                           ;main.c: 54:     RCIF = 0;
   506  0034  128C               	bcf	12,5	;volatile
   507  0035                     i1l51:	
   508  0035  0873               	movf	??_ISR+3,w
   509  0036  008A               	movwf	10
   510  0037  0872               	movf	??_ISR+2,w
   511  0038  0084               	movwf	4
   512  0039  0E71               	swapf	(??_ISR+1)^(0+4294967168),w
   513  003A  0083               	movwf	3
   514  003B  0EFE               	swapf	btemp,f
   515  003C  0E7E               	swapf	btemp,w
   516  003D  0009               	retfie
   517  003E                     __end_of_ISR:	
   518  007E                     btemp	set	126	;btemp
   519  007E                     wtemp0	set	126
   520                           
   521                           	psect	intentry
   522  0004                     __pintentry:	
   523                           ;incstack = 0
   524                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
   525                           
   526  0004                     interrupt_function:	
   527  007E                     saved_w	set	btemp
   528  0004  00FE               	movwf	btemp
   529  0005  0E03               	swapf	3,w
   530  0006  00F1               	movwf	??_ISR+1
   531  0007  0804               	movf	4,w
   532  0008  00F2               	movwf	??_ISR+2
   533  0009  080A               	movf	10,w
   534  000A  00F3               	movwf	??_ISR+3
   535  000B  120A  118A  2824   	ljmp	_ISR


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                       _UART_RX_Init
 ---------------------------------------------------------------------------------
 (1) _UART_RX_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_RX_Init

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       5       1       35.7%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       F      12        0.0%
ABS                  0      0       F       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Wed Oct 23 19:41:10 2019

                      pc 0002              __CFG_CP$OFF 0000                       l40 0070  
                     l45 0051                       l39 0070                       fsr 0004  
                    l651 0047                      l643 003E                      l661 004E  
                    l653 004A                      l645 0041                      l655 004B  
                    l647 0043                      l663 0065                      l657 004C  
                    l649 0044                      l665 006A                      l659 004D  
                    l667 006D                      _GIE 005F             __CFG_CPD$OFF 0000  
                    _ISR 0024                      fsr0 0004                      indf 0000  
           __CFG_FOSC$XT 0000             __CFG_LVP$OFF 0000                     ?_ISR 0070  
                   _BRGH 04C2                     _CREN 00C4                     _PEIE 005E  
                   i1l51 0035                     _RCIE 0465                     _RCIF 0065  
                   _SPEN 00C7                     _SYNC 04C4                     u2_20 002A  
                   u2_21 0029             __CFG_WRT$OFF 0000                     _main 0065  
                   btemp 007E            __CFG_BOREN$ON 0000                     start 000E  
                  ??_ISR 0070                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  i1l681 002E                    i1l683 0034                    i1l677 0024  
                  i1l679 002A                    _RCREG 001A                    _SPBRG 0099  
                  _PORTB 0006                    _TRISB 0086            __CFG_PWRTE$ON 0000  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0074                   ??_main 0074  
                 _TRISC6 043E                   _TRISC7 043F                   saved_w 007E  
__end_of__initialization 0020           __pcstackCOMMON 0070             __pidataBANK0 0074  
             __pmaintext 0065               __pintentry 0004            ?_UART_RX_Init 0070  
                __ptext1 003E                  __ptext2 0024             __size_of_ISR 001A  
         ??_UART_RX_Init 0074     end_of_initialization 0020      start_initialization 0011  
            __end_of_ISR 003E               init_fetch0 0052     __end_of_UART_RX_Init 0052  
            __pdataBANK0 0020              __pbssCOMMON 0074                ___latbits 0002  
      interrupt_function 0004    __size_of_UART_RX_Init 0014             _segment_code 0020  
           _UART_RX_Init 003E            __size_of_main 000F                 init_ram0 0056  
               intlevel1 0000              _UART_Buffer 0074  
