

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Oct 17 16:25:31 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   702  0584  00FB               	movwf	___xxtofl@arg+1
   703  0585  0870               	movf	___xxtofl@val,w
   704  0586  00FA               	movwf	___xxtofl@arg
   705  0587                     l564:	
   706  0587  0873               	movf	___xxtofl@val+3,w
   707  0588  0472               	iorwf	___xxtofl@val+2,w
   708  0589  0471               	iorwf	___xxtofl@val+1,w
   709  058A  0470               	iorwf	___xxtofl@val,w
   710  058B  1D03               	skipz
   711  058C  2D8E               	goto	u911
   712  058D  2D8F               	goto	u910
   713  058E                     u911:	
   714  058E  2D98               	goto	l1065
   715  058F                     u910:	
   716  058F                     l1061:	
   717  058F  3000               	movlw	0
   718  0590  00F3               	movwf	?___xxtofl+3
   719  0591  3000               	movlw	0
   720  0592  00F2               	movwf	?___xxtofl+2
   721  0593  3000               	movlw	0
   722  0594  00F1               	movwf	?___xxtofl+1
   723  0595  3000               	movlw	0
   724  0596  00F0               	movwf	?___xxtofl
   725  0597  2E1E               	goto	l566
   726  0598                     l1065:	
   727  0598  3096               	movlw	150
   728  0599  00F4               	movwf	??___xxtofl
   729  059A  0874               	movf	??___xxtofl,w
   730  059B  00F9               	movwf	___xxtofl@exp
   731  059C  2DAA               	goto	l1069
   732  059D                     l1067:	
   733  059D  3001               	movlw	1
   734  059E  00F4               	movwf	??___xxtofl
   735  059F  0874               	movf	??___xxtofl,w
   736  05A0  07F9               	addwf	___xxtofl@exp,f
   737  05A1  3001               	movlw	1
   738  05A2                     u925:	
   739  05A2  1003               	clrc
   740  05A3  0CFD               	rrf	___xxtofl@arg+3,f
   741  05A4  0CFC               	rrf	___xxtofl@arg+2,f
   742  05A5  0CFB               	rrf	___xxtofl@arg+1,f
   743  05A6  0CFA               	rrf	___xxtofl@arg,f
   744  05A7  3EFF               	addlw	-1
   745  05A8  1D03               	skipz
   746  05A9  2DA2               	goto	u925
   747  05AA                     l1069:	
   748  05AA  30FE               	movlw	254
   749  05AB  057D               	andwf	___xxtofl@arg+3,w
   750  05AC  1D03               	btfss	3,2
   751  05AD  2DAF               	goto	u931
   752  05AE  2DB0               	goto	u930
   753  05AF                     u931:	
   754  05AF  2D9D               	goto	l1067
   755  05B0                     u930:	
   756  05B0  2DCC               	goto	l570
   757  05B1                     l1071:	
   758  05B1  3001               	movlw	1
   759  05B2  00F4               	movwf	??___xxtofl
   760  05B3  0874               	movf	??___xxtofl,w
   761  05B4  07F9               	addwf	___xxtofl@exp,f
   762  05B5                     l1073:	
   763  05B5  3001               	movlw	1
   764  05B6  07FA               	addwf	___xxtofl@arg,f
   765  05B7  3000               	movlw	0
   766  05B8  1803               	skipnc
   767  05B9  3001               	movlw	1
   768  05BA  07FB               	addwf	___xxtofl@arg+1,f
   769  05BB  3000               	movlw	0
   770  05BC  1803               	skipnc
   771  05BD  3001               	movlw	1
   772  05BE  07FC               	addwf	___xxtofl@arg+2,f
   773  05BF  3000               	movlw	0
   774  05C0  1803               	skipnc
   775  05C1  3001               	movlw	1
   776  05C2  07FD               	addwf	___xxtofl@arg+3,f
   777  05C3                     l1075:	
   778  05C3  3001               	movlw	1
   779  05C4                     u945:	
   780  05C4  1003               	clrc
   781  05C5  0CFD               	rrf	___xxtofl@arg+3,f
   782  05C6  0CFC               	rrf	___xxtofl@arg+2,f
   783  05C7  0CFB               	rrf	___xxtofl@arg+1,f
   784  05C8  0CFA               	rrf	___xxtofl@arg,f
   785  05C9  3EFF               	addlw	-1
   786  05CA  1D03               	skipz
   787  05CB  2DC4               	goto	u945
   788  05CC                     l570:	
   789  05CC  30FF               	movlw	255
   790  05CD  057D               	andwf	___xxtofl@arg+3,w
   791  05CE  1D03               	btfss	3,2
   792  05CF  2DD1               	goto	u951
   793  05D0  2DD2               	goto	u950
   794  05D1                     u951:	
   795  05D1  2DB1               	goto	l1071
   796  05D2                     u950:	
   797  05D2  2DDE               	goto	l1079
   798  05D3                     l1077:	
   799  05D3  3001               	movlw	1
   800  05D4  02F9               	subwf	___xxtofl@exp,f
   801  05D5  3001               	movlw	1
   802  05D6  00F4               	movwf	??___xxtofl
   803  05D7                     u965:	
   804  05D7  1003               	clrc
   805  05D8  0DFA               	rlf	___xxtofl@arg,f
   806  05D9  0DFB               	rlf	___xxtofl@arg+1,f
   807  05DA  0DFC               	rlf	___xxtofl@arg+2,f
   808  05DB  0DFD               	rlf	___xxtofl@arg+3,f
   809  05DC  0BF4               	decfsz	??___xxtofl,f
   810  05DD  2DD7               	goto	u965
   811  05DE                     l1079:	
   812  05DE  1BFC               	btfsc	___xxtofl@arg+2,7
   813  05DF  2DE1               	goto	u971
   814  05E0  2DE2               	goto	u970
   815  05E1                     u971:	
   816  05E1  2DE8               	goto	l577
   817  05E2                     u970:	
   818  05E2                     l1081:	
   819  05E2  3002               	movlw	2
   820  05E3  0279               	subwf	___xxtofl@exp,w
   821  05E4  1803               	skipnc
   822  05E5  2DE7               	goto	u981
   823  05E6  2DE8               	goto	u980
   824  05E7                     u981:	
   825  05E7  2DD3               	goto	l1077
   826  05E8                     u980:	
   827  05E8                     l577:	
   828  05E8  1879               	btfsc	___xxtofl@exp,0
   829  05E9  2DEB               	goto	u991
   830  05EA  2DEC               	goto	u990
   831  05EB                     u991:	
   832  05EB  2DF4               	goto	l578
   833  05EC                     u990:	
   834  05EC                     l1083:	
   835  05EC  30FF               	movlw	255
   836  05ED  05FA               	andwf	___xxtofl@arg,f
   837  05EE  30FF               	movlw	255
   838  05EF  05FB               	andwf	___xxtofl@arg+1,f
   839  05F0  307F               	movlw	127
   840  05F1  05FC               	andwf	___xxtofl@arg+2,f
   841  05F2  30FF               	movlw	255
   842  05F3  05FD               	andwf	___xxtofl@arg+3,f
   843  05F4                     l578:	
   844  05F4  1003               	clrc
   845  05F5  0CF9               	rrf	___xxtofl@exp,f
   846  05F6                     l1085:	
   847  05F6  0879               	movf	___xxtofl@exp,w
   848  05F7  00F4               	movwf	??___xxtofl
   849  05F8  01F5               	clrf	??___xxtofl+1
   850  05F9  01F6               	clrf	??___xxtofl+2
   851  05FA  01F7               	clrf	??___xxtofl+3
   852  05FB  3018               	movlw	24
   853  05FC                     u1005:	
   854  05FC  1003               	clrc
   855  05FD  0DF4               	rlf	??___xxtofl,f
   856  05FE  0DF5               	rlf	??___xxtofl+1,f
   857  05FF  0DF6               	rlf	??___xxtofl+2,f
   858  0600  0DF7               	rlf	??___xxtofl+3,f
   859  0601                     u1000:	
   860  0601  3EFF               	addlw	-1
   861  0602  1D03               	skipz
   862  0603  2DFC               	goto	u1005
   863  0604  0874               	movf	??___xxtofl,w
   864  0605  04FA               	iorwf	___xxtofl@arg,f
   865  0606  0875               	movf	??___xxtofl+1,w
   866  0607  04FB               	iorwf	___xxtofl@arg+1,f
   867  0608  0876               	movf	??___xxtofl+2,w
   868  0609  04FC               	iorwf	___xxtofl@arg+2,f
   869  060A  0877               	movf	??___xxtofl+3,w
   870  060B  04FD               	iorwf	___xxtofl@arg+3,f
   871  060C                     l1087:	
   872  060C  0878               	movf	___xxtofl@sign,w
   873  060D  1903               	btfsc	3,2
   874  060E  2E10               	goto	u1011
   875  060F  2E11               	goto	u1010
   876  0610                     u1011:	
   877  0610  2E16               	goto	l1093
   878  0611                     u1010:	
   879  0611                     l1089:	
   880  0611  1FF3               	btfss	___xxtofl@val+3,7
   881  0612  2E14               	goto	u1021
   882  0613  2E15               	goto	u1020
   883  0614                     u1021:	
   884  0614  2E16               	goto	l1093
   885  0615                     u1020:	
   886  0615                     l1091:	
   887  0615  17FD               	bsf	___xxtofl@arg+3,7
   888  0616                     l1093:	
   889  0616  087D               	movf	___xxtofl@arg+3,w
   890  0617  00F3               	movwf	?___xxtofl+3
   891  0618  087C               	movf	___xxtofl@arg+2,w
   892  0619  00F2               	movwf	?___xxtofl+2
   893  061A  087B               	movf	___xxtofl@arg+1,w
   894  061B  00F1               	movwf	?___xxtofl+1
   895  061C  087A               	movf	___xxtofl@arg,w
   896  061D  00F0               	movwf	?___xxtofl
   897  061E                     l566:	
   898  061E  0008               	return
   899  061F                     __end_of___xxtofl:	
   900                           
   901                           	psect	text3
   902  061F                     __ptext3:	
   903 ;; *************** function ___fldiv *****************
   904 ;; Defined at:
   905 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  a               4    0[BANK0 ] unsigned char 
   908 ;;  b               4    4[BANK0 ] unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  grs             4   20[BANK0 ] unsigned long 
   911 ;;  rem             4   13[BANK0 ] unsigned long 
   912 ;;  new_exp         2   18[BANK0 ] int 
   913 ;;  aexp            1   25[BANK0 ] unsigned char 
   914 ;;  bexp            1   24[BANK0 ] unsigned char 
   915 ;;  sign            1   17[BANK0 ] unsigned char 
   916 ;; Return value:  Size  Location     Type
   917 ;;                  4    0[BANK0 ] unsigned char 
   918 ;; Registers used:
   919 ;;		wreg, status,2, status,0, btemp+1
   920 ;; Tracked objects:
   921 ;;		On entry : 0/0
   922 ;;		On exit  : 0/0
   923 ;;		Unchanged: 0/0
   924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   925 ;;      Params:         0       8       0       0       0
   926 ;;      Locals:         0      13       0       0       0
   927 ;;      Temps:          0       5       0       0       0
   928 ;;      Totals:         0      26       0       0       0
   929 ;;Total ram usage:       26 bytes
   930 ;; Hardware stack levels used:    1
   931 ;; This function calls:
   932 ;;		Nothing
   933 ;; This function is called by:
   934 ;;		_calc_dist
   935 ;; This function uses a non-reentrant model
   936 ;;
   937                           
   938                           
   939                           ;psect for function ___fldiv
   940  061F                     ___fldiv:	
   941  061F                     l911:	
   942                           ;incstack = 0
   943                           ; Regs used in ___fldiv: [wreg+status,2+status,0+btemp+1]
   944                           
   945  061F  1283               	bcf	3,5	;RP0=0, select bank0
   946  0620  1303               	bcf	3,6	;RP1=0, select bank0
   947  0621  0827               	movf	___fldiv@b+3,w
   948  0622  3980               	andlw	128
   949  0623  00A8               	movwf	??___fldiv
   950  0624  0828               	movf	??___fldiv,w
   951  0625  00B1               	movwf	___fldiv@sign
   952  0626                     l913:	
   953  0626  0827               	movf	___fldiv@b+3,w
   954  0627  00A8               	movwf	??___fldiv
   955  0628  0728               	addwf	??___fldiv,w
   956  0629  00A9               	movwf	??___fldiv+1
   957  062A  0829               	movf	??___fldiv+1,w
   958  062B  00B8               	movwf	___fldiv@bexp
   959  062C                     l915:	
   960  062C  1FA6               	btfss	___fldiv@b+2,7
   961  062D  2E2F               	goto	u601
   962  062E  2E30               	goto	u600
   963  062F                     u601:	
   964  062F  2E31               	goto	l919
   965  0630                     u600:	
   966  0630                     l917:	
   967  0630  1438               	bsf	___fldiv@bexp,0
   968  0631                     l919:	
   969  0631  0838               	movf	___fldiv@bexp,w
   970  0632  1903               	btfsc	3,2
   971  0633  2E35               	goto	u611
   972  0634  2E36               	goto	u610
   973  0635                     u611:	
   974  0635  2E46               	goto	l929
   975  0636                     u610:	
   976  0636                     l921:	
   977  0636  0A38               	incf	___fldiv@bexp,w
   978  0637  1D03               	btfss	3,2
   979  0638  2E3A               	goto	u621
   980  0639  2E3B               	goto	u620
   981  063A                     u621:	
   982  063A  2E43               	goto	l925
   983  063B                     u620:	
   984  063B                     l923:	
   985  063B  3000               	movlw	0
   986  063C  00A7               	movwf	___fldiv@b+3
   987  063D  3000               	movlw	0
   988  063E  00A6               	movwf	___fldiv@b+2
   989  063F  3000               	movlw	0
   990  0640  00A5               	movwf	___fldiv@b+1
   991  0641  3000               	movlw	0
   992  0642  00A4               	movwf	___fldiv@b
   993  0643                     l925:	
   994  0643  17A6               	bsf	___fldiv@b+2,7
   995  0644                     l927:	
   996  0644  01A7               	clrf	___fldiv@b+3
   997  0645  2E4E               	goto	l931
   998  0646                     l929:	
   999  0646  3000               	movlw	0
  1000  0647  00A7               	movwf	___fldiv@b+3
  1001  0648  3000               	movlw	0
  1002  0649  00A6               	movwf	___fldiv@b+2
  1003  064A  3000               	movlw	0
  1004  064B  00A5               	movwf	___fldiv@b+1
  1005  064C  3000               	movlw	0
  1006  064D  00A4               	movwf	___fldiv@b
  1007  064E                     l931:	
  1008  064E  0823               	movf	___fldiv@a+3,w
  1009  064F  3980               	andlw	128
  1010  0650  00A8               	movwf	??___fldiv
  1011  0651  0828               	movf	??___fldiv,w
  1012  0652  06B1               	xorwf	___fldiv@sign,f
  1013  0653                     l933:	
  1014  0653  0823               	movf	___fldiv@a+3,w
  1015  0654  00A8               	movwf	??___fldiv
  1016  0655  0728               	addwf	??___fldiv,w
  1017  0656  00A9               	movwf	??___fldiv+1
  1018  0657  0829               	movf	??___fldiv+1,w
  1019  0658  00B9               	movwf	___fldiv@aexp
  1020  0659                     l935:	
  1021  0659  1FA2               	btfss	___fldiv@a+2,7
  1022  065A  2E5C               	goto	u631
  1023  065B  2E5D               	goto	u630
  1024  065C                     u631:	
  1025  065C  2E5E               	goto	l939
  1026  065D                     u630:	
  1027  065D                     l937:	
  1028  065D  1439               	bsf	___fldiv@aexp,0
  1029  065E                     l939:	
  1030  065E  0839               	movf	___fldiv@aexp,w
  1031  065F  1903               	btfsc	3,2
  1032  0660  2E62               	goto	u641
  1033  0661  2E63               	goto	u640
  1034  0662                     u641:	
  1035  0662  2E73               	goto	l949
  1036  0663                     u640:	
  1037  0663                     l941:	
  1038  0663  0A39               	incf	___fldiv@aexp,w
  1039  0664  1D03               	btfss	3,2
  1040  0665  2E67               	goto	u651
  1041  0666  2E68               	goto	u650
  1042  0667                     u651:	
  1043  0667  2E70               	goto	l945
  1044  0668                     u650:	
  1045  0668                     l943:	
  1046  0668  3000               	movlw	0
  1047  0669  00A3               	movwf	___fldiv@a+3
  1048  066A  3000               	movlw	0
  1049  066B  00A2               	movwf	___fldiv@a+2
  1050  066C  3000               	movlw	0
  1051  066D  00A1               	movwf	___fldiv@a+1
  1052  066E  3000               	movlw	0
  1053  066F  00A0               	movwf	___fldiv@a
  1054  0670                     l945:	
  1055  0670  17A2               	bsf	___fldiv@a+2,7
  1056  0671                     l947:	
  1057  0671  01A3               	clrf	___fldiv@a+3
  1058  0672  2E7B               	goto	l486
  1059  0673                     l949:	
  1060  0673  3000               	movlw	0
  1061  0674  00A3               	movwf	___fldiv@a+3
  1062  0675  3000               	movlw	0
  1063  0676  00A2               	movwf	___fldiv@a+2
  1064  0677  3000               	movlw	0
  1065  0678  00A1               	movwf	___fldiv@a+1
  1066  0679  3000               	movlw	0
  1067  067A  00A0               	movwf	___fldiv@a
  1068  067B                     l486:	
  1069  067B  0823               	movf	___fldiv@a+3,w
  1070  067C  0422               	iorwf	___fldiv@a+2,w
  1071  067D  0421               	iorwf	___fldiv@a+1,w
  1072  067E  0420               	iorwf	___fldiv@a,w
  1073  067F  1D03               	skipz
  1074  0680  2E82               	goto	u661
  1075  0681  2E83               	goto	u660
  1076  0682                     u661:	
  1077  0682  2E9C               	goto	l959
  1078  0683                     u660:	
  1079  0683                     l951:	
  1080  0683  3000               	movlw	0
  1081  0684  00A7               	movwf	___fldiv@b+3
  1082  0685  3000               	movlw	0
  1083  0686  00A6               	movwf	___fldiv@b+2
  1084  0687  3000               	movlw	0
  1085  0688  00A5               	movwf	___fldiv@b+1
  1086  0689  3000               	movlw	0
  1087  068A  00A4               	movwf	___fldiv@b
  1088  068B  3080               	movlw	128
  1089  068C  04A6               	iorwf	___fldiv@b+2,f
  1090  068D  307F               	movlw	127
  1091  068E  04A7               	iorwf	___fldiv@b+3,f
  1092  068F                     l953:	
  1093  068F  0831               	movf	___fldiv@sign,w
  1094  0690  00A8               	movwf	??___fldiv
  1095  0691  0828               	movf	??___fldiv,w
  1096  0692  04A7               	iorwf	___fldiv@b+3,f
  1097  0693                     l955:	
  1098  0693  0827               	movf	___fldiv@b+3,w
  1099  0694  00A3               	movwf	?___fldiv+3
  1100  0695  0826               	movf	___fldiv@b+2,w
  1101  0696  00A2               	movwf	?___fldiv+2
  1102  0697  0825               	movf	___fldiv@b+1,w
  1103  0698  00A1               	movwf	?___fldiv+1
  1104  0699  0824               	movf	___fldiv@b,w
  1105  069A  00A0               	movwf	?___fldiv
  1106  069B  2FFB               	goto	l488
  1107  069C                     l959:	
  1108  069C  0838               	movf	___fldiv@bexp,w
  1109  069D  1D03               	btfss	3,2
  1110  069E  2EA0               	goto	u671
  1111  069F  2EA1               	goto	u670
  1112  06A0                     u671:	
  1113  06A0  2EAA               	goto	l965
  1114  06A1                     u670:	
  1115  06A1                     l961:	
  1116  06A1  3000               	movlw	0
  1117  06A2  00A3               	movwf	?___fldiv+3
  1118  06A3  3000               	movlw	0
  1119  06A4  00A2               	movwf	?___fldiv+2
  1120  06A5  3000               	movlw	0
  1121  06A6  00A1               	movwf	?___fldiv+1
  1122  06A7  3000               	movlw	0
  1123  06A8  00A0               	movwf	?___fldiv
  1124  06A9  2FFB               	goto	l488
  1125  06AA                     l965:	
  1126  06AA  0838               	movf	___fldiv@bexp,w
  1127  06AB  00A8               	movwf	??___fldiv
  1128  06AC  01A9               	clrf	??___fldiv+1
  1129  06AD  0829               	movf	??___fldiv+1,w
  1130  06AE  00AB               	movwf	??___fldiv+3
  1131  06AF  0839               	movf	___fldiv@aexp,w
  1132  06B0  0228               	subwf	??___fldiv,w
  1133  06B1  00AA               	movwf	??___fldiv+2
  1134  06B2  1C03               	skipc
  1135  06B3  03AB               	decf	??___fldiv+3,f
  1136  06B4  082A               	movf	??___fldiv+2,w
  1137  06B5  3E7F               	addlw	127
  1138  06B6  00B2               	movwf	___fldiv@new_exp
  1139  06B7  082B               	movf	??___fldiv+3,w
  1140  06B8  1803               	skipnc
  1141  06B9  3E01               	addlw	1
  1142  06BA  3E00               	addlw	0
  1143  06BB  00B3               	movwf	___fldiv@new_exp+1
  1144  06BC                     l967:	
  1145  06BC  0827               	movf	___fldiv@b+3,w
  1146  06BD  00B0               	movwf	___fldiv@rem+3
  1147  06BE  0826               	movf	___fldiv@b+2,w
  1148  06BF  00AF               	movwf	___fldiv@rem+2
  1149  06C0  0825               	movf	___fldiv@b+1,w
  1150  06C1  00AE               	movwf	___fldiv@rem+1
  1151  06C2  0824               	movf	___fldiv@b,w
  1152  06C3  00AD               	movwf	___fldiv@rem
  1153  06C4                     l969:	
  1154  06C4  3000               	movlw	0
  1155  06C5  00A7               	movwf	___fldiv@b+3
  1156  06C6  3000               	movlw	0
  1157  06C7  00A6               	movwf	___fldiv@b+2
  1158  06C8  3000               	movlw	0
  1159  06C9  00A5               	movwf	___fldiv@b+1
  1160  06CA  3000               	movlw	0
  1161  06CB  00A4               	movwf	___fldiv@b
  1162  06CC                     l971:	
  1163  06CC  3000               	movlw	0
  1164  06CD  00B7               	movwf	___fldiv@grs+3
  1165  06CE  3000               	movlw	0
  1166  06CF  00B6               	movwf	___fldiv@grs+2
  1167  06D0  3000               	movlw	0
  1168  06D1  00B5               	movwf	___fldiv@grs+1
  1169  06D2  3000               	movlw	0
  1170  06D3  00B4               	movwf	___fldiv@grs
  1171  06D4                     l973:	
  1172  06D4  01B9               	clrf	___fldiv@aexp
  1173  06D5  2F20               	goto	l993
  1174  06D6                     l975:	
  1175  06D6  0839               	movf	___fldiv@aexp,w
  1176  06D7  1903               	btfsc	3,2
  1177  06D8  2EDA               	goto	u681
  1178  06D9  2EDB               	goto	u680
  1179  06DA                     u681:	
  1180  06DA  2EFB               	goto	l985
  1181  06DB                     u680:	
  1182  06DB                     l977:	
  1183  06DB  3001               	movlw	1
  1184  06DC  00A8               	movwf	??___fldiv
  1185  06DD                     u695:	
  1186  06DD  1003               	clrc
  1187  06DE  0DAD               	rlf	___fldiv@rem,f
  1188  06DF  0DAE               	rlf	___fldiv@rem+1,f
  1189  06E0  0DAF               	rlf	___fldiv@rem+2,f
  1190  06E1  0DB0               	rlf	___fldiv@rem+3,f
  1191  06E2  0BA8               	decfsz	??___fldiv,f
  1192  06E3  2EDD               	goto	u695
  1193  06E4  3001               	movlw	1
  1194  06E5  00A8               	movwf	??___fldiv
  1195  06E6                     u705:	
  1196  06E6  1003               	clrc
  1197  06E7  0DA4               	rlf	___fldiv@b,f
  1198  06E8  0DA5               	rlf	___fldiv@b+1,f
  1199  06E9  0DA6               	rlf	___fldiv@b+2,f
  1200  06EA  0DA7               	rlf	___fldiv@b+3,f
  1201  06EB  0BA8               	decfsz	??___fldiv,f
  1202  06EC  2EE6               	goto	u705
  1203  06ED                     l979:	
  1204  06ED  1FB7               	btfss	___fldiv@grs+3,7
  1205  06EE  2EF0               	goto	u711
  1206  06EF  2EF1               	goto	u710
  1207  06F0                     u711:	
  1208  06F0  2EF2               	goto	l983
  1209  06F1                     u710:	
  1210  06F1                     l981:	
  1211  06F1  1424               	bsf	___fldiv@b,0
  1212  06F2                     l983:	
  1213  06F2  3001               	movlw	1
  1214  06F3  00A8               	movwf	??___fldiv
  1215  06F4                     u725:	
  1216  06F4  1003               	clrc
  1217  06F5  0DB4               	rlf	___fldiv@grs,f
  1218  06F6  0DB5               	rlf	___fldiv@grs+1,f
  1219  06F7  0DB6               	rlf	___fldiv@grs+2,f
  1220  06F8  0DB7               	rlf	___fldiv@grs+3,f
  1221  06F9  0BA8               	decfsz	??___fldiv,f
  1222  06FA  2EF4               	goto	u725
  1223  06FB                     l985:	
  1224  06FB  0823               	movf	___fldiv@a+3,w
  1225  06FC  0230               	subwf	___fldiv@rem+3,w
  1226  06FD  1D03               	skipz
  1227  06FE  2F09               	goto	u735
  1228  06FF  0822               	movf	___fldiv@a+2,w
  1229  0700  022F               	subwf	___fldiv@rem+2,w
  1230  0701  1D03               	skipz
  1231  0702  2F09               	goto	u735
  1232  0703  0821               	movf	___fldiv@a+1,w
  1233  0704  022E               	subwf	___fldiv@rem+1,w
  1234  0705  1D03               	skipz
  1235  0706  2F09               	goto	u735
  1236  0707  0820               	movf	___fldiv@a,w
  1237  0708  022D               	subwf	___fldiv@rem,w
  1238  0709                     u735:	
  1239  0709  1C03               	skipc
  1240  070A  2F0C               	goto	u731
  1241  070B  2F0D               	goto	u730
  1242  070C                     u731:	
  1243  070C  2F1C               	goto	l991
  1244  070D                     u730:	
  1245  070D                     l987:	
  1246  070D  1737               	bsf	___fldiv@grs+3,6
  1247  070E                     l989:	
  1248  070E  0820               	movf	___fldiv@a,w
  1249  070F  02AD               	subwf	___fldiv@rem,f
  1250  0710  0821               	movf	___fldiv@a+1,w
  1251  0711  1C03               	skipc
  1252  0712  0F21               	incfsz	___fldiv@a+1,w
  1253  0713  02AE               	subwf	___fldiv@rem+1,f
  1254  0714  0822               	movf	___fldiv@a+2,w
  1255  0715  1C03               	skipc
  1256  0716  0F22               	incfsz	___fldiv@a+2,w
  1257  0717  02AF               	subwf	___fldiv@rem+2,f
  1258  0718  0823               	movf	___fldiv@a+3,w
  1259  0719  1C03               	skipc
  1260  071A  0F23               	incfsz	___fldiv@a+3,w
  1261  071B  02B0               	subwf	___fldiv@rem+3,f
  1262  071C                     l991:	
  1263  071C  3001               	movlw	1
  1264  071D  00A8               	movwf	??___fldiv
  1265  071E  0828               	movf	??___fldiv,w
  1266  071F  07B9               	addwf	___fldiv@aexp,f
  1267  0720                     l993:	
  1268  0720  301A               	movlw	26
  1269  0721  0239               	subwf	___fldiv@aexp,w
  1270  0722  1C03               	skipc
  1271  0723  2F25               	goto	u741
  1272  0724  2F26               	goto	u740
  1273  0725                     u741:	
  1274  0725  2ED6               	goto	l975
  1275  0726                     u740:	
  1276  0726                     l995:	
  1277  0726  0830               	movf	___fldiv@rem+3,w
  1278  0727  042F               	iorwf	___fldiv@rem+2,w
  1279  0728  042E               	iorwf	___fldiv@rem+1,w
  1280  0729  042D               	iorwf	___fldiv@rem,w
  1281  072A  1903               	skipnz
  1282  072B  2F2D               	goto	u751
  1283  072C  2F2E               	goto	u750
  1284  072D                     u751:	
  1285  072D  2F4D               	goto	l1009
  1286  072E                     u750:	
  1287  072E                     l997:	
  1288  072E  1434               	bsf	___fldiv@grs,0
  1289  072F  2F4D               	goto	l1009
  1290  0730                     l999:	
  1291  0730  3001               	movlw	1
  1292  0731  00A8               	movwf	??___fldiv
  1293  0732                     u765:	
  1294  0732  1003               	clrc
  1295  0733  0DA4               	rlf	___fldiv@b,f
  1296  0734  0DA5               	rlf	___fldiv@b+1,f
  1297  0735  0DA6               	rlf	___fldiv@b+2,f
  1298  0736  0DA7               	rlf	___fldiv@b+3,f
  1299  0737  0BA8               	decfsz	??___fldiv,f
  1300  0738  2F32               	goto	u765
  1301  0739                     l1001:	
  1302  0739  1FB7               	btfss	___fldiv@grs+3,7
  1303  073A  2F3C               	goto	u771
  1304  073B  2F3D               	goto	u770
  1305  073C                     u771:	
  1306  073C  2F3E               	goto	l1005
  1307  073D                     u770:	
  1308  073D                     l1003:	
