

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 11 00:08:19 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.10
    14                           ; Generated 31/07/2019 GMT
    15                           ; 
    16                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
   357  075F  1283               	bcf	3,5	;RP0=0, select bank0
   358  0760  1303               	bcf	3,6	;RP1=0, select bank0
   359  0761  0187               	clrf	7	;volatile
   360  0762                     l20:	
   361                           
   362                           ;main.c: 23:             PORTCbits.RC1=1;
   363  0762  1487               	bsf	7,1	;volatile
   364  0763                     l714:	
   365                           
   366                           ;main.c: 24:           PORTB = segment_code[counter];
   367  0763  082A               	movf	main@counter,w
   368  0764  3E20               	addlw	(low (main@segment_code| 0))& (0+255)
   369  0765  0084               	movwf	4
   370  0766  1383               	bcf	3,7	;select IRP bank0
   371  0767  0800               	movf	0,w
   372  0768  0086               	movwf	6	;volatile
   373  0769                     l716:	
   374                           
   375                           ;main.c: 25:           _delay((unsigned long)((1000)*(4000000/4000.0)));
   376  0769  3006               	movlw	6
   377  076A  00F2               	movwf	??_main+2
   378  076B  3013               	movlw	19
   379  076C  00F1               	movwf	??_main+1
   380  076D  30AD               	movlw	173
   381  076E  00F0               	movwf	??_main
   382  076F                     u117:	
   383  076F  0BF0               	decfsz	??_main,f
   384  0770  2F6F               	goto	u117
   385  0771  0BF1               	decfsz	??_main+1,f
   386  0772  2F6F               	goto	u117
   387  0773  0BF2               	decfsz	??_main+2,f
   388  0774  2F6F               	goto	u117
   389  0775  2F76               	nop2
   390  0776                     l718:	
   391                           
   392                           ;main.c: 27:         }
   393  0776  3001               	movlw	1
   394  0777  00F0               	movwf	??_main
   395  0778  0870               	movf	??_main,w
   396  0779  1283               	bcf	3,5	;RP0=0, select bank0
   397  077A  1303               	bcf	3,6	;RP1=0, select bank0
   398  077B  07AA               	addwf	main@counter,f
   399  077C                     l720:	
   400  077C  300A               	movlw	10
   401  077D  022A               	subwf	main@counter,w
   402  077E  1C03               	skipc
   403  077F  2F81               	goto	u71
   404  0780  2F82               	goto	u70
   405  0781                     u71:	
   406  0781  2F62               	goto	l20
   407  0782                     u70:	
   408  0782                     l722:	
   409                           
   410                           ;main.c: 28:         counter=0;
   411  0782  01AA               	clrf	main@counter
   412  0783                     l724:	
   413                           
   414                           ;main.c: 29:         PORTCbits.RC1=0;
   415  0783  1087               	bcf	7,1	;volatile
   416  0784                     l22:	
   417                           
   418                           ;main.c: 31:             PORTCbits.RC2=1;
   419  0784  1507               	bsf	7,2	;volatile
   420  0785                     l730:	
   421                           
   422                           ;main.c: 32:           PORTB = segment_code[counter];
   423  0785  082A               	movf	main@counter,w
   424  0786  3E20               	addlw	(low (main@segment_code| 0))& (0+255)
   425  0787  0084               	movwf	4
   426  0788  1383               	bcf	3,7	;select IRP bank0
   427  0789  0800               	movf	0,w
   428  078A  0086               	movwf	6	;volatile
   429  078B                     l732:	
   430                           
   431                           ;main.c: 33:           _delay((unsigned long)((1000)*(4000000/4000.0)));
   432  078B  3006               	movlw	6
   433  078C  00F2               	movwf	??_main+2
   434  078D  3013               	movlw	19
   435  078E  00F1               	movwf	??_main+1
   436  078F  30AD               	movlw	173
   437  0790  00F0               	movwf	??_main
   438  0791                     u127:	
   439  0791  0BF0               	decfsz	??_main,f
   440  0792  2F91               	goto	u127
   441  0793  0BF1               	decfsz	??_main+1,f
   442  0794  2F91               	goto	u127
   443  0795  0BF2               	decfsz	??_main+2,f
   444  0796  2F91               	goto	u127
   445  0797  2F98               	nop2
   446  0798                     l734:	
   447                           
   448                           ;main.c: 35:         }
   449  0798  3001               	movlw	1
   450  0799  00F0               	movwf	??_main
   451  079A  0870               	movf	??_main,w
   452  079B  1283               	bcf	3,5	;RP0=0, select bank0
   453  079C  1303               	bcf	3,6	;RP1=0, select bank0
   454  079D  07AA               	addwf	main@counter,f
   455  079E                     l736:	
   456  079E  300A               	movlw	10
   457  079F  022A               	subwf	main@counter,w
   458  07A0  1C03               	skipc
   459  07A1  2FA3               	goto	u81
   460  07A2  2FA4               	goto	u80
   461  07A3                     u81:	
   462  07A3  2F84               	goto	l22
   463  07A4                     u80:	
   464  07A4                     l738:	
   465                           
   466                           ;main.c: 36:          counter=0;
   467  07A4  01AA               	clrf	main@counter
   468  07A5                     l740:	
   469                           
   470                           ;main.c: 37:         PORTCbits.RC2=0;
   471  07A5  1107               	bcf	7,2	;volatile
   472  07A6                     l24:	
   473                           
   474                           ;main.c: 39:             PORTCbits.RC3=1;
   475  07A6  1587               	bsf	7,3	;volatile
   476  07A7                     l746:	
   477                           
   478                           ;main.c: 40:           PORTB = segment_code[counter];
   479  07A7  082A               	movf	main@counter,w
   480  07A8  3E20               	addlw	(low (main@segment_code| 0))& (0+255)
   481  07A9  0084               	movwf	4
   482  07AA  1383               	bcf	3,7	;select IRP bank0
   483  07AB  0800               	movf	0,w
   484  07AC  0086               	movwf	6	;volatile
   485  07AD                     l748:	
   486                           
   487                           ;main.c: 41:           _delay((unsigned long)((1000)*(4000000/4000.0)));
   488  07AD  3006               	movlw	6
   489  07AE  00F2               	movwf	??_main+2
   490  07AF  3013               	movlw	19
   491  07B0  00F1               	movwf	??_main+1
   492  07B1  30AD               	movlw	173
   493  07B2  00F0               	movwf	??_main
   494  07B3                     u137:	
   495  07B3  0BF0               	decfsz	??_main,f
   496  07B4  2FB3               	goto	u137
   497  07B5  0BF1               	decfsz	??_main+1,f
   498  07B6  2FB3               	goto	u137
   499  07B7  0BF2               	decfsz	??_main+2,f
   500  07B8  2FB3               	goto	u137
   501  07B9  2FBA               	nop2
   502  07BA                     l750:	
   503                           
   504                           ;main.c: 43:         }
   505  07BA  3001               	movlw	1
   506  07BB  00F0               	movwf	??_main
   507  07BC  0870               	movf	??_main,w
   508  07BD  1283               	bcf	3,5	;RP0=0, select bank0
   509  07BE  1303               	bcf	3,6	;RP1=0, select bank0
   510  07BF  07AA               	addwf	main@counter,f
   511  07C0                     l752:	
   512  07C0  300A               	movlw	10
   513  07C1  022A               	subwf	main@counter,w
   514  07C2  1C03               	skipc
   515  07C3  2FC5               	goto	u91
   516  07C4  2FC6               	goto	u90
   517  07C5                     u91:	
   518  07C5  2FA6               	goto	l24
   519  07C6                     u90:	
   520  07C6                     l754:	
   521                           
   522                           ;main.c: 44:           counter=0;
   523  07C6  01AA               	clrf	main@counter
   524  07C7                     l756:	
   525                           
   526                           ;main.c: 45:         PORTCbits.RC3=0;
   527  07C7  1187               	bcf	7,3	;volatile
   528  07C8                     l26:	
   529                           
   530                           ;main.c: 47:             PORTCbits.RC2=1;
   531  07C8  1507               	bsf	7,2	;volatile
   532  07C9                     l762:	
   533                           
   534                           ;main.c: 48:           PORTB = segment_code[counter];
   535  07C9  082A               	movf	main@counter,w
   536  07CA  3E20               	addlw	(low (main@segment_code| 0))& (0+255)
   537  07CB  0084               	movwf	4
   538  07CC  1383               	bcf	3,7	;select IRP bank0
   539  07CD  0800               	movf	0,w
   540  07CE  0086               	movwf	6	;volatile
   541  07CF                     l764:	
   542                           
   543                           ;main.c: 49:           _delay((unsigned long)((1000)*(4000000/4000.0)));
   544  07CF  3006               	movlw	6
   545  07D0  00F2               	movwf	??_main+2
   546  07D1  3013               	movlw	19
   547  07D2  00F1               	movwf	??_main+1
   548  07D3  30AD               	movlw	173
   549  07D4  00F0               	movwf	??_main
   550  07D5                     u147:	
   551  07D5  0BF0               	decfsz	??_main,f
   552  07D6  2FD5               	goto	u147
   553  07D7  0BF1               	decfsz	??_main+1,f
   554  07D8  2FD5               	goto	u147
   555  07D9  0BF2               	decfsz	??_main+2,f
   556  07DA  2FD5               	goto	u147
   557  07DB  2FDC               	nop2
   558  07DC                     l766:	
   559                           
   560                           ;main.c: 51:         }
   561  07DC  3001               	movlw	1
   562  07DD  00F0               	movwf	??_main
   563  07DE  0870               	movf	??_main,w
   564  07DF  1283               	bcf	3,5	;RP0=0, select bank0
   565  07E0  1303               	bcf	3,6	;RP1=0, select bank0
   566  07E1  07AA               	addwf	main@counter,f
   567  07E2                     l768:	
   568  07E2  300A               	movlw	10
   569  07E3  022A               	subwf	main@counter,w
   570  07E4  1C03               	skipc
   571  07E5  2FE7               	goto	u101
   572  07E6  2FE8               	goto	u100
   573  07E7                     u101:	
   574  07E7  2FC8               	goto	l26
   575  07E8                     u100:	
   576  07E8                     l770:	
   577                           
   578                           ;main.c: 52:          counter=0;
   579  07E8  01AA               	clrf	main@counter
   580  07E9                     l772:	
   581                           
   582                           ;main.c: 53:         PORTCbits.RC2=0;
   583  07E9  1107               	bcf	7,2	;volatile
   584  07EA  2F62               	goto	l20
   585  07EB  120A  118A  2800   	ljmp	start
   586  07EE                     __end_of_main:	
   587  007E                     btemp	set	126	;btemp
   588  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        10
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       4
    BANK0            80     11      21
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                15    15      0     366
                                              0 COMMON     4     4      0
                                              0 BANK0     11    11      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      B      15       5       26.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       4       1       28.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      19      12        0.0%
ABS                  0      0      19       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Fri Oct 11 00:08:19 2019

                      pc 0002              __CFG_CP$OFF 0000                       l20 0762  
                     l22 0784                       l24 07A6                       l26 07C8  
                     u60 0746                       u70 0782                       u71 0781  
                     u80 07A4                       u81 07A3                       u90 07C6  
                     u91 07C5                       fsr 0004                      l700 0753  
                    l702 0756                      l720 077C                      l704 0759  
                    l730 0785                      l722 0782                      l714 0763  
                    l706 075C                      l740 07A5                      l732 078B  
                    l724 0783                      l716 0769                      l708 075F  
                    l750 07BA                      l734 0798                      l718 0776  
                    l752 07C0                      l736 079E                      l770 07E8  
                    l762 07C9                      l754 07C6                      l746 07A7  
                    l738 07A4                      l772 07E9                      l764 07CF  
                    l756 07C7                      l748 07AD                      l766 07DC  
                    l768 07E2                      l698 073E                      u100 07E8  
                    u101 07E7                      u117 076F                      u127 0791  
                    u137 07B3                      u147 07D5             __CFG_CPD$OFF 0000  
                    fsr0 0004                      indf 0000             __CFG_FOSC$XT 0000  
           __CFG_LVP$OFF 0000              main@counter 002A             __CFG_WRT$OFF 0000  
                   _main 073E                     btemp 007E            __CFG_BOREN$ON 0000  
                   start 0000                    ?_main 0070            __CFG_WDTE$OFF 0000  
                  _PORTB 0006                    _PORTC 0007                    _TRISB 0086  
                  _TRISC 0087            __CFG_PWRTE$ON 0000                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EE  
           __end_of_main 07EE                   ??_main 0070  __end_of__initialization 07FC  
         __pcstackCOMMON 0070             __pidataBANK0 0721               __pmaintext 073E  
   end_of_initialization 07FC                _PORTCbits 0007      start_initialization 07EE  
             init_fetch0 072B              __pdataBANK0 002B                ___latbits 0002  
          __pcstackBANK0 0020         main@segment_code 0020            __size_of_main 00B0  
               main@F851 002B                 init_ram0 072F  
